lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.m192"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerf2eccedeaf58b941^19e7a7dfaf58b941^-8081"/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.m:1160:26: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        UITextAlignment align = UITextAlignmentLeft;                                ^In file included from /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.m:1:In file included from /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/UIowa Alumni_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here    UITextAlignmentLeft = 0,    ^/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.m:1166:12: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentLeft;                                ^In file included from /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.m:1:In file included from /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/UIowa Alumni_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here    UITextAlignmentLeft = 0,    ^/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.m:1170:12: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentCenter;                                ^In file included from /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.m:1:In file included from /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/UIowa Alumni_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here    UITextAlignmentCenter,    ^/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.m:1174:12: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentRight;                                ^In file included from /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.m:1:In file included from /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/UIowa Alumni_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:43:5: note: 'UITextAlignmentRight' declared here    UITextAlignmentRight,                   // could add justified in future    ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@64"'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0-425242591#18446744073709551615#0#1(2@35"'UITextAlignmentLeft' declared here-425242591#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^40#4#40#4#2464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@82"file:///Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.m0000000000000000^1159#25#1159#25#31028#0#12"Deprecations--2@64"'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0-425242591#18446744073709551615#0#1(2@35"'UITextAlignmentLeft' declared here-425242591#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^40#4#40#4#2464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@82"file:///Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.m0000000000000000^1165#11#1165#11#31160#0#12"Deprecations--2@66"'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0-425242591#18446744073709551615#0#1(2@37"'UITextAlignmentCenter' declared here-425242591#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^41#4#41#4#2493#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@82"file:///Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.m0000000000000000^1169#11#1169#11#31250#0#12"Deprecations--2@65"'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0-425242591#18446744073709551615#0#1(2@36"'UITextAlignmentRight' declared here-425242591#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^42#4#42#4#2520#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@82"file:///Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.m0000000000000000^1173#11#1173#11#31341#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@82"file:///Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.m0000000000000000^4021"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9ef3d772-ecbc-4f00-a013-4d4670910b75 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/69/k4ny8dd114sbrwqltlnz0ws4s68kqs/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-eskjffbeyiqxfodeygyqqgwfalzu/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUtils.d --serialize-diagnostics /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUtils.dia -c /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.m -o /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiUtils.o36"A72F81D5-70CC-4CD9-94D4-62516398E56D-
b8DD0D089-FD97-4BD2-984A-D139B7A556AE

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiViewAttachBehavior.o /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425242624.175371
e425242624.394893
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiViewAttachBehavior.o
x/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiViewAttachBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiViewAttachBehavior.m
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiViewAttachBehavior.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiProxy.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBase.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiThreading.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiPublicAPI.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiEvaluator.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollContext.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiCore.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/Ti.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiBase.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiStringRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollCallback.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollObject.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBindingRunLoop.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiAnimatorProxy.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiViewProxy.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUIView.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiAnimation.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiPoint.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiDimension.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiColor.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/ListenerEntry.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiModule.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiUtils.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/WebFont.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiFile.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBuffer.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBlob.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/LayoutConstraint.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiGradient.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiRect.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiViewAttachBehavior.m218"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiViewAttachBehavior.o Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compileref022d00b058b941^a94c6500b058b941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiViewAttachBehavior.m0000000000000000^4099"CompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiViewAttachBehavior.o Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=9ef3d772-ecbc-4f00-a013-4d4670910b75 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-generated-files.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-own-target-headers.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-all-target-headers.hmap -iquote /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/UIowa\ Alumni-project-headers.hmap -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources/i386 -I/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/DerivedSources -F/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/69/k4ny8dd114sbrwqltlnz0ws4s68kqs/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/UIowa\ Alumni_Prefix-eskjffbeyiqxfodeygyqqgwfalzu/UIowa\ Alumni_Prefix.pch -MMD -MT dependencies -MF /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiViewAttachBehavior.d --serialize-diagnostics /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiViewAttachBehavior.dia -c /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiViewAttachBehavior.m -o /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiViewAttachBehavior.o36"72BEC7FE-58D5-4C34-8723-D691F001221C-
b8DD0D089-FD97-4BD2-984A-D139B7A556AE

CCompileC build/UIowa\ Alumni.build/Debug-iphonesimulator/UIowa\ Alumni.build/Objects-normal/i386/TiViewController.o /Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425242589.145262
e425242589.462277
r1
xCompileC
xbuild/UIowa Alumni.build/Debug-iphonesimulator/UIowa Alumni.build/Objects-normal/i386/TiViewController.o
x/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiViewController.m
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiViewController.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiControllerProtocols.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiViewProxy.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiProxy.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiBase.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiThreading.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiPublicAPI.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/TiEvaluator.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/Classes/KrollContext.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiCore.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/Ti.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiBase.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiContextRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiValueRef.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/dombrock/Documents/IowaAlumni--iPhone/build/iphone/headers/TiCore/TiStringRef.h
